+---heroes
|   +---all
|   |   +---icons
|   |   |       baptiste-come-at-me-hd.webm.png
|   |   |       baptiste-good-one-hd.webm
|   |   |       baptiste-good-one-hd.webm.png
|   |   |       baptiste-heroic-hd.webm
|   |   |       baptiste-heroic-hd.webm.png
|   |   |       baptiste-nice-smile-hd.webm
|   |   |       baptiste-nice-smile-hd.webm.png
|   |   |       baptiste-scout-hd.webm
|   |   |       baptiste-scout-hd.webm.png
|   |   |       baptiste-take-a-knee-hd.webm
|   |   |       baptiste-take-a-knee-hd.webm.png
|   |   |       
|   |   +---icons
|   |   |       baptiste-baptiste.png
|   |   |       baptiste-combat-medic.png
|   |   |       baptiste-goddess.png
|   |   |       baptiste-kraken.png
|   |   |       baptiste-l.png
|   |   |       baptiste-lieutenant-augustin.png
|   |   |       baptiste-pole-vault.png
|   |   |       baptiste-vampire.png
|   |   |       
|   |   +---intros
|   |   |       baptiste-blast-off-hd.webm
|   |   |       baptiste-blast-off-hd.webm.png
|   |   |       baptiste-closeup-hd.webm
|   |   |       baptiste-closeup-hd.webm.png
|   |   |       baptiste-discus-hd.webm
|   |   |       baptiste-discus-hd.webm.png
|   |   |       baptiste-heroic-hd.webm
|   |   |       baptiste-heroic-hd.webm.png
|   |   |       baptiste-safe-zone-hd.webm
|   |   |       baptiste-safe-zone-hd.webm.png
|   |   |       
|   |   +---poses
|   |   |       baptiste-heroic.jpg
|   |   |       baptiste-hot-soup.jpg
|   |   |       baptiste-on-alert.jpg
|   |   |       baptiste-peace-out.jpg
|   |   |       baptiste-say-cheese.jpg
|   |   |       
|   |   +---skins
|   |   |       baptiste-ble.jpg
|   |   |       baptiste-buccaneer.jpg
|   |   |       baptiste-camouflage.jpg
|   |   |       baptiste-classic.jpg
|   |   |       baptiste-combat-medic.jpg
|   |   |       baptiste-desert-ops.jpg
|   |   |       baptiste-pirate.jpg
|   |   |       baptiste-spec-ops.jpg
|   |   |       baptiste-talon.jpg
|   |   |       baptiste-vampire.jpg
|   |   |       baptiste-vt.jpg
|   |   |       baptiste-vyolt.jpg
|   |   |       baptiste-wasteland.jpg
|   |   |       baptiste-wouj.jpg
|   |   |       
|   |   +---sprays
|   |   |       baptiste-analyst-nguyen.png
|   |   |       baptiste-attention.png
|   |   |       baptiste-baptiste.png
|   |   |       baptiste-carry.png
|   |   |       baptiste-choices.png
|   |   |       baptiste-close-shave.png
|   |   |       baptiste-combat-medic.png
|   |   |       baptiste-cool-story.png
|   |   |       baptiste-cute.png
|   |   |       baptiste-do-you-even-lift.png
|   |   |       baptiste-dragon-dance.png
|   |   |       baptiste-eight-of-hearts.png
|   |   |       baptiste-getaway.png
|   |   |       baptiste-goddess.png
|   |   |       baptiste-hammock.png
|   |   |       baptiste-helmet.png
|   |   |       baptiste-hey-there.png
|   |   |       baptiste-icon.png
|   |   |       baptiste-immortal.png
|   |   |       baptiste-lieutenant-augustin.png
|   |   |       baptiste-lion-dance.png
|   |   |       baptiste-long-shadows.png
|   |   |       baptiste-maneuvers.png
|   |   |       baptiste-mauga.png
|   |   |       baptiste-mission-complete.png
|   |   |       baptiste-old-buddies.png
|   |   |       baptiste-one-up.png
|   |   |       baptiste-origin.png
|   |   |       baptiste-ornament.png
|   |   |       baptiste-pixel.png
|   |   |       baptiste-pole-vault.png
|   |   |       baptiste-schematic.png
|   |   |       baptiste-snowball-fight.png
|   |   |       baptiste-so-done.png
|   |   |       baptiste-so-fresh.png
|   |   |       baptiste-taunt.png
|   |   |       baptiste-too-powerful.png
|   |   |       baptiste-trick-or-treat.png
|   |   |       baptiste-tropical.png
|   |   |       baptiste-vampire.png
|   |   |       baptiste-watchful.png
|   |   |       baptiste-working-vacation.png
|   |   |       
|   |   +---voicelines
|   |   |       baptiste-a-little-tlc.ogg
|   |   |       baptiste-an-apple-a-day.ogg
|   |   |       baptiste-appreciation.ogg
|   |   |       baptiste-associates.ogg
|   |   |       baptiste-bandage-or-bullet.ogg
|   |   |       baptiste-bandage.ogg
|   |   |       baptiste-buy-you-a-drink.ogg
|   |   |       baptiste-caribbean-coalition.ogg
|   |   |       baptiste-damn.ogg
|   |   |       baptiste-dont-cry.ogg
|   |   |       baptiste-dont-die-on-me.ogg
|   |   |       baptiste-dont-you-worry.ogg
|   |   |       baptiste-expert-opinion.ogg
|   |   |       baptiste-going-to-sting.ogg
|   |   |       baptiste-id-recommend-bed-rest.ogg
|   |   |       baptiste-its-your-lucky-day.ogg
|   |   |       baptiste-lieutenant-augustin.ogg
|   |   |       baptiste-need-something.ogg
|   |   |       baptiste-no-point-rushing-in.ogg
|   |   |       baptiste-not-my-problem.ogg
|   |   |       baptiste-now-that-is-funny.ogg
|   |   |       baptiste-settle-down.ogg
|   |   |       baptiste-some-kind-of-angel-1.ogg
|   |   |       baptiste-some-kind-of-angel.ogg
|   |   |       baptiste-still-looks-bad.ogg
|   |   |       baptiste-survival-tip.ogg
|   |   |       baptiste-times-up-pencils-down.ogg
|   |   |       baptiste-today-i-give-you-a-choice.ogg
|   |   |       baptiste-what-are-you-trying-to-pull.ogg
|   |   |       
|   |   \---weapons
|   |           baptiste-golden.png
|   |           
|   +---bastion
|   |   |   career-portrait.png
|   |   |   icon.png
|   |   |   portrait.png
|   |   |   test.sh
|   |   |   
|   |   +---emotes
|   |   |       bastion-alert-alert-hd.webm
|   |   |       bastion-alert-alert-hd.webm.png
|   |   |       bastion-boxing-hd.webm
|   |   |       bastion-boxing-hd.webm.png
|   |   |       bastion-chortle-hd.webm
|   |   |       bastion-chortle-hd.webm.png
|   |   |       bastion-dizzy-hd.webm
|   |   |       bastion-dizzy-hd.webm.png
|   |   |       bastion-heroic-hd.webm
|   |   |       bastion-heroic-hd.webm.png
|   |   |       bastion-kite-flying-hd.webm
|   |   |       bastion-kite-flying-hd.webm.png
|   |   |       bastion-rest-mode-hd.webm
|   |   |       bastion-rest-mode-hd.webm.png
|   |   |       bastion-robo-boogie-hd.webm
|   |   |       bastion-robo-boogie-hd.webm.png
|   |   |       bastion-robot-hd.webm
|   |   |       bastion-robot-hd.webm.png
|   |   |       bastion-zombie-hd.webm
|   |   |       bastion-zombie-hd.webm.png
|   |   |       
|   |   +---icons
|   |   |       bastion-avalanche.png
|   |   |       bastion-bastion.png
|   |   |       bastion-boxing.png
|   |   |       bastion-brick-ganymede.png
|   |   |       bastion-brickstion.png
|   |   |       bastion-cute-bastion.png
|   |   |       bastion-ganymede.png
|   |   |       bastion-goldbot.png
|   |   |       bastion-gwishin.png
|   |   |       bastion-stealth.png
|   |   |       bastion-tank-crossing.png
|   |   |       
|   |   +---intros
|   |   |       bastion-bullet-rain-hd.webm
|   |   |       bastion-bullet-rain-hd.webm.png
|   |   |       bastion-ganymede-hd.webm
|   |   |       bastion-ganymede-hd.webm.png
|   |   |       bastion-heroic-hd.webm
|   |   |       bastion-heroic-hd.webm.png
|   |   |       bastion-on-guard-hd.webm
|   |   |       bastion-on-guard-hd.webm.png
|   |   |       bastion-reconfigure-hd.webm
|   |   |       bastion-reconfigure-hd.webm.png
|   |   |       
|   |   +---poses
|   |   |       bastion-birdwatching.jpg
|   |   |       bastion-firework.jpg
|   |   |       bastion-heroic.jpg
|   |   |       bastion-medal.jpg
|   |   |       bastion-pop-up.jpg
|   |   |       bastion-rip.jpg
|   |   |       bastion-tank.jpg
|   |   |       bastion-toast.jpg
|   |   |       
|   |   +---skins
|   |   |       bastion-antique.jpg
|   |   |       bastion-avalanche.jpg
|   |   |       bastion-blizzcon-2016.jpg
|   |   |       bastion-brick.jpg
|   |   |       bastion-classic.jpg
|   |   |       bastion-dawn.jpg
|   |   |       bastion-defense-matrix.jpg
|   |   |       bastion-dune-buggy.jpg
|   |   |       bastion-gearbot.jpg
|   |   |       bastion-gift-wrap.jpg
|   |   |       bastion-gwishin.jpg
|   |   |       bastion-meadow.jpg
|   |   |       bastion-null-sector.jpg
|   |   |       bastion-omnic-crisis.jpg
|   |   |       bastion-overgrown.jpg
|   |   |       bastion-rooster.jpg
|   |   |       bastion-sky.jpg
|   |   |       bastion-soot.jpg
|   |   |       bastion-stealth.jpg
|   |   |       bastion-steambot.jpg
|   |   |       bastion-tombstone.jpg
|   |   |       bastion-woodbot.jpg
|   |   |       
|   |   +---sprays
|   |   |       bastion-action.png
|   |   |       bastion-bastyum.png
|   |   |       bastion-bird.png
|   |   |       bastion-birdwatchers.png
|   |   |       bastion-black.png
|   |   |       bastion-blocks.png
|   |   |       bastion-boxing.png
|   |   |       bastion-cannon.png
|   |   |       bastion-crisis.png
|   |   |       bastion-curious.png
|   |   |       bastion-cute.png
|   |   |       bastion-dragon-dance.png
|   |   |       bastion-e54.png
|   |   |       bastion-festive.png
|   |   |       bastion-fire-at-will.png
|   |   |       bastion-flight.png
|   |   |       bastion-flower-power.png
|   |   |       bastion-ganymede.png
|   |   |       bastion-giant.png
|   |   |       bastion-icon.png
|   |   |       bastion-in-repair.png
|   |   |       bastion-nest.png
|   |   |       bastion-omnic.png
|   |   |       bastion-ornament.png
|   |   |       bastion-overgrown.png
|   |   |       bastion-pixel.png
|   |   |       bastion-recovery.png
|   |   |       bastion-retro.png
|   |   |       bastion-sprout.png
|   |   |       bastion-sunken.png
|   |   |       bastion-ten-of-clubs.png
|   |   |       bastion-tombstone.png
|   |   |       bastion-trick-or-treat.png
|   |   |       bastion-wood-and-stone.png
|   |   |       
|   |   +---voicelines
|   |   |       bastion-beeple.ogg
|   |   |       bastion-bewwoo-bewwoo.ogg
|   |   |       bastion-boo-boo-doo-de-doo.ogg
|   |   |       bastion-bweeeeeeeeeee.ogg
|   |   |       bastion-bwoo-bwoo-bwoo.ogg
|   |   |       bastion-chirr-chirr-chirr.ogg
|   |   |       bastion-dahdah-weeeee.ogg
|   |   |       bastion-doo-dun-dun-woo.ogg
|   |   |       bastion-doo-wee-doo-wee-woo.ogg
|   |   |       bastion-doododoo-dee.ogg
|   |   |       bastion-doowoo.ogg
|   |   |       bastion-dun-dun-boop-boop.ogg
|   |   |       bastion-dwee-doo-hoo.ogg
|   |   |       bastion-dwee-wee-woh.ogg
|   |   |       bastion-dweet-dweet-dweet.ogg
|   |   |       bastion-hee-hoo-hoo.ogg
|   |   |       bastion-oohooohoohoo.ogg
|   |   |       bastion-oooooooooooo.ogg
|   |   |       bastion-shshsh.ogg
|   |   |       bastion-whoovweeeeee.ogg
|   |   |       bastion-woop-doo-woo-dun-woop.ogg
|   |   |       bastion-wwwooooo.ogg
|   |   |       bastion-zur-zur-ee-num.ogg
|   |   |       bastion-zwee.ogg
|   |   |       bastion-zweeah-wheee-doo-woo.ogg
|   |   |       bastion-zwing-zwing-zwing.ogg
|   |   |       
|   |   \---weapons
|   |           bastion-golden.png
|   |           
|   +---brigitte
|   |   |   career-portrait.png
|   |   |   icon.png
|   |   |   portrait.png
|   |   |   
|   |   +---emotes
|   |   |       brigitte-cheer-hd.webm
|   |   |       brigitte-cheer-hd.webm.png
|   |   |       brigitte-dance-hd.webm
|   |   |       brigitte-dance-hd.webm.png
|   |   |       brigitte-heroic-hd.webm
|   |   |       brigitte-heroic-hd.webm.png
|   |   |       brigitte-hilarious-hd.webm
|   |   |       brigitte-hilarious-hd.webm.png
|   |   |       brigitte-kneel-hd.webm
|   |   |       brigitte-kneel-hd.webm.png
|   |   |       brigitte-recalibrate-hd.webm
|   |   |       brigitte-recalibrate-hd.webm.png
|   |   |       brigitte-taunt-hd.webm
|   |   |       brigitte-taunt-hd.webm.png
|   |   |       
|   |   +---icons
|   |   |       brigitte-bjorn.png
|   |   |       brigitte-brigitte.png
|   |   |       brigitte-hammer-throw.png
|   |   |       brigitte-jubileum.png
|   |   |       brigitte-katt.png
|   |   |       brigitte-opera-warrior.png
|   |   |       brigitte-rally.png
|   |   |       brigitte-riot-police.png
|   |   |       
|   |   +---intros
|   |   |       brigitte-defender-hd.webm
|   |   |       brigitte-defender-hd.webm.png
|   |   |       brigitte-flail-hd.webm
|   |   |       brigitte-flail-hd.webm.png
|   |   |       brigitte-heroic-hd.webm
|   |   |       brigitte-heroic-hd.webm.png
|   |   |       brigitte-rally-hd.webm
|   |   |       brigitte-rally-hd.webm.png
|   |   |       brigitte-shield-bash-hd.webm
|   |   |       brigitte-shield-bash-hd.webm.png
|   |   |       
|   |   +---poses
|   |   |       brigitte-confident.jpg
|   |   |       brigitte-heroic.jpg
|   |   |       brigitte-kneel.jpg
|   |   |       brigitte-medal.jpg
|   |   |       brigitte-pumpkin.jpg
|   |   |       brigitte-rally.jpg
|   |   |       brigitte-relaxed.jpg
|   |   |       brigitte-toast.jpg
|   |   |       
|   |   +---skins
|   |   |       brigitte-bla.jpg
|   |   |       brigitte-carbon-fiber.jpg
|   |   |       brigitte-classic.jpg
|   |   |       brigitte-engineer.jpg
|   |   |       brigitte-general.jpg
|   |   |       brigitte-goat.jpg
|   |   |       brigitte-gron.jpg
|   |   |       brigitte-ironclad.jpg
|   |   |       brigitte-mani.jpg
|   |   |       brigitte-mechanic.jpg
|   |   |       brigitte-opera.jpg
|   |   |       brigitte-plommon.jpg
|   |   |       brigitte-riot-police.jpg
|   |   |       brigitte-rod.jpg
|   |   |       brigitte-shieldmaiden.jpg
|   |   |       brigitte-sol.jpg
|   |   |       brigitte-toast.jpg
|   |   |       brigitte-tre-kronor.jpg
|   |   |       
|   |   +---sprays
|   |   |       brigitte-adjustment.png
|   |   |       brigitte-apprentice.png
|   |   |       brigitte-armor.png
|   |   |       brigitte-armored-lion.png
|   |   |       brigitte-cat-person.png
|   |   |       brigitte-challenge.png
|   |   |       brigitte-cute.png
|   |   |       brigitte-dessert.png
|   |   |       brigitte-dragon-dance.png
